Ensemble de données;Verticale métier;Standards de données existants;Exemples de jeux de données;Tags;Organisations compétentes;Source des données;Standards;Statut de la donnée;Temporalité;Valeur d'usage
Données de flotte des véhicules de service et de fonction;Transports/mobilité;""" aucun standard, donnée non structurée""";;Transition énergétique,Inventaire,Vehicules;Commune,Conseil Départemental,EPCI,Conseil Régional;capteur/IoT ,système d’information métier;;Réservée à l'interne;Temps réel;Purement interne
Données comptage trafic;Transports/mobilité;standard(s) de facto;;Trafic;EPCI,Conseil Départemental;capteur/IoT ;;ouvrable/ouverte;Temps réel;potentiellement externe
Données d'usage du vélo;Transports/mobilité;standards existants mais utilisation non homogène;Utilisation des vélos en libre service,Utilisation des vélos en free floating,Crowdsourcing des traces de vélo (challenge européen du vélo),Crowdsourcing des traces de vélo (strava),Comptages des vélos;Fréquentation,Vélo,Usage;;;;;;
Données relatives à l'autopartage (offre, flotte, usage);Transports/mobilité;""" aucun standard, donnée non structurée""";;Disponibilité,Usage,Stationnement,Autopartage;EPCI;;;;;
Horodateurs et historique des paiements;Transports/mobilité;""" aucun standard, donnée non structurée""";;Stationnement;Commune;;;;;Purement interne
Comptage des piétons;Transports/mobilité;standards existants mais utilisation non homogène;Comptage piétons et vélos à Rennes;Fréquentation,Coeur de Ville;Commune,EPCI;capteur/IoT ;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Données temps réel des transports en commun;Transports/mobilité;standard(s) de facto;;Horaires,Transports,Applications grand public;EPCI;capteur/IoT ;;ouvrable/ouverte;Temps réel;potentiellement externe
Flux de marchandises (portuaire, ferroviaire, routier, aéroportuaire);Transports/mobilité,Economie;""" aucun standard, donnée non structurée""";;Fret;Conseil Régional;;;;;liée aux échanges avec d’autres partenaires
Données d'usages des transports collectifs;Transports/mobilité,Observation / connaissance du territoire,Evaluation des politiques publiques;""" aucun standard, donnée non structurée""";Enquête Ménage Déplacements;Transports,Fréquentation,Modélisation,Usage,Offre / demande,Evaluation;EPCI,Conseil Départemental,Conseil Régional,Délégataire / Concessionnaire,Partenaire privé,Commune;système d’information métier,crowdsourcing;;ouvrable/ouverte;MAJ régulière;liée aux échanges avec d’autres partenaires,potentiellement externe
Données d'usage des transports individuels;Transports/mobilité,Observation / connaissance du territoire,Evaluation des politiques publiques;""" aucun standard, donnée non structurée""";Utilisation des taxis (dont transport de malades),Utilisation du TAD,Enquête Ménage Déplacements;Transports,Taxi - VTC,Fréquentation,TAD,Usage,Offre / demande,Evaluation;Commune,Conseil Départemental,Partenaire privé,Délégataire / Concessionnaire;système d’information métier,crowdsourcing;;ouvrable/ouverte;MAJ régulière;liée aux échanges avec d’autres partenaires,potentiellement externe
Alertes trafic - accidents - Waze;Transports/mobilité,Sécurité;standard(s) de facto;;Trafic,Accidents,Crowdsourcing;Partenaire privé;crowdsourcing;Alertes Waze;partagée avec des acteurs externes mais non ouvrable/ouverte;Temps réel;liée aux échanges avec d’autres partenaires,potentiellement externe
Transports de matières dangereuses et convois exceptionnels;Transports/mobilité,Sécurité;""" aucun standard, donnée non structurée""";;Fret;Conseil Départemental;système d’information métier;;partagée avec des acteurs externes mais non ouvrable/ouverte;MAJ régulière;liée aux échanges avec d’autres partenaires
Contrôles réalisés dans les transports en commun;Transports/mobilité,Sécurité civile;""" aucun standard, donnée non structurée""";;Transports,Infractions;Délégataire / Concessionnaire;saisie manuelle (type tableurs Excel) ,système d’information métier;;Réservée à l'interne,partagée avec des acteurs externes mais non ouvrable/ouverte;MAJ régulière;liée aux échanges avec d’autres partenaires
Orthophotographies aériennes;Transversal,Aménagement du territoire;standard(s) de jure ;;SIG;EPCI,Conseil Régional;système d’information métier;;;;
Economie;Urbanisme;""" aucun standard, donnée non structurée""";Besoins en activité commerciale;CCI;;;;;;
transition écologique;Urbanisme;standards existants mais utilisation non homogène;Zonages réglementaire;Environnement,PLU/PLUiH;;;;;;
Projet urbain;Urbanisme;standards existants mais utilisation non homogène;Localisation des réseaux;BIM;;;;;;
Observatoire;Urbanisme;""" aucun standard, donnée non structurée""";Immobilier d'entreprise,Loyers;;;;;;;
Mobilité;Urbanisme;standard(s) de facto;Enquête Ménage Déplacements,Camino-T;Modèle multimodal de déplacement;;;;;;
Mobilier urbain (toilettes, éclairage, bancs, distributeurs);Urbanisme;standard(s) de facto;Inventaires des candelabres,Localisation des toilettes publiques;Mobilier,Infrastructures;Commune,EPCI,Délégataire / Concessionnaire;crowdsourcing;OpenStreeMap - amenity;ouvrable/ouverte;MAJ régulière;potentiellement externe
Permis de construire;Urbanisme;standards existants mais utilisation non homogène;Listes des demandes de permis de construire;BTP,PLU/PLUiH;Commune,EPCI;système d’information métier;;partagée avec des acteurs externes mais non ouvrable/ouverte;MAJ régulière;liée aux échanges avec d’autres partenaires
Voirie;Urbanisme;""" aucun standard, donnée non structurée""";localisation de la signalétique,Topographie de la voirie,Localisation des réseaux,Espaces piétons et largeur des trottoirs;Espace public,Gestionnaire de réseaux,Topographie;EPCI,Conseil Départemental;système d’information métier,capteur/IoT ;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Base adresses locale;Urbanisme,Administration générale;standard(s) de jure ;;SIG,Voirie,adresses;Commune,EPCI;crowdsourcing,système d’information métier;schema.gouv,SCDL,AITF;ouvrable/ouverte;MAJ régulière;potentiellement externe
Panneaux d'affichage libre et espaces publicitaires;Urbanisme,Economie;standards existants mais utilisation non homogène;;Mobilier,Publicité;EPCI,Commune;système d’information métier;;ouvrable/ouverte;MAJ régulière;potentiellement externe
Habitat;Urbanisme,Logement/habitat;""" aucun standard, donnée non structurée""";Date des constructions,Vétusté de l'habitat,Logements sociaux,Résidences principales et secondaires,Vacance des logements;;;;;;;Purement interne
